// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\63d3b491-f3f2-4f60-90d7-a5aa167243c0.bat
// ***** Done, took 00:00:05 (5.28 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report.csv
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report-github.md
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report.html

// * Detailed results *
RNEntero.Primo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.036 ns, StdErr = 0.048 ns (4.61%), N = 100, StdDev = 0.478 ns
Min = 0.582 ns, Q1 = 0.655 ns, Median = 0.709 ns, Q3 = 1.665 ns, Max = 1.730 ns
IQR = 1.009 ns, LowerFence = -0.858 ns, UpperFence = 3.178 ns
ConfidenceInterval = [0.874 ns; 1.198 ns] (CI 99.9%), Margin = 0.162 ns (15.64% of Mean)
Skewness = 0.55, Kurtosis = 1.35, MValue = 3.13
-------------------- Histogram --------------------
[0.552 ns ; 0.822 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.822 ns ; 1.078 ns) | @@@@
[1.078 ns ; 1.244 ns) | 
[1.244 ns ; 1.557 ns) | @@
[1.557 ns ; 1.866 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RNEntero.PrimoAsync: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 35.057 μs, StdErr = 0.114 μs (0.33%), N = 44, StdDev = 0.758 μs
Min = 33.911 μs, Q1 = 34.641 μs, Median = 34.987 μs, Q3 = 35.214 μs, Max = 38.889 μs
IQR = 0.573 μs, LowerFence = 33.782 μs, UpperFence = 36.073 μs
ConfidenceInterval = [34.653 μs; 35.461 μs] (CI 99.9%), Margin = 0.404 μs (1.15% of Mean)
Skewness = 2.91, Kurtosis = 15.4, MValue = 2
-------------------- Histogram --------------------
[33.630 μs ; 34.609 μs) | @@@@@@@@@
[34.609 μs ; 35.864 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35.864 μs ; 37.131 μs) | @@
[37.131 μs ; 38.259 μs) | 
[38.259 μs ; 39.171 μs) | @
---------------------------------------------------

RNEntero.PrimoParalelo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 8.183 ns, StdErr = 0.222 ns (2.72%), N = 100, StdDev = 2.224 ns
Min = 6.019 ns, Q1 = 6.566 ns, Median = 6.957 ns, Q3 = 9.752 ns, Max = 14.426 ns
IQR = 3.186 ns, LowerFence = 1.787 ns, UpperFence = 14.531 ns
ConfidenceInterval = [7.429 ns; 8.937 ns] (CI 99.9%), Margin = 0.754 ns (9.22% of Mean)
Skewness = 1.21, Kurtosis = 3.61, MValue = 3.17
-------------------- Histogram --------------------
[ 5.966 ns ;  7.223 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.223 ns ;  8.471 ns) | @@@@@@
[ 8.471 ns ;  9.534 ns) | 
[ 9.534 ns ; 10.792 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.792 ns ; 11.686 ns) | @
[11.686 ns ; 12.382 ns) | 
[12.382 ns ; 13.221 ns) | @
[13.221 ns ; 14.479 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5131/22H2/2022Update)
AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT


| Method        | Mean          | Error       | StdDev      | Median         |
|-------------- |--------------:|------------:|------------:|---------------:|
| Primo         |      1.036 ns |   0.1621 ns |   0.4779 ns |      0.7093 ns |
| PrimoAsync    | 35,056.845 ns | 403.7612 ns | 758.3614 ns | 34,986.8195 ns |
| PrimoParalelo |      8.183 ns |   0.7542 ns |   2.2237 ns |      6.9573 ns |

// * Warnings *
MultimodalDistribution
  RNEntero.Primo: Default         -> It seems that the distribution can have several modes (mValue = 3.13)
  RNEntero.PrimoParalelo: Default -> It seems that the distribution can have several modes (mValue = 3.17)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  RNEntero.PrimoAsync: Default -> 13 outliers were removed (40.32 μs..43.57 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:55 (235.39 sec), executed benchmarks: 3

Global total time: 00:04:02 (242.57 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
