// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\a78ca257-2a39-4375-855e-6821aff918d9.bat
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadResult  12: 67108864 op, 1018536100.00 ns, 15.1774 ns/op
WorkloadResult  13: 67108864 op, 1272252500.00 ns, 18.9580 ns/op
WorkloadResult  14: 67108864 op, 1228998800.00 ns, 18.3135 ns/op
WorkloadResult  15: 67108864 op, 1236977300.00 ns, 18.4324 ns/op
WorkloadResult  16: 67108864 op, 1236287100.00 ns, 18.4221 ns/op
WorkloadResult  17: 67108864 op, 1204374100.00 ns, 17.9466 ns/op
WorkloadResult  18: 67108864 op, 1205842800.00 ns, 17.9685 ns/op
WorkloadResult  19: 67108864 op, 1119793000.00 ns, 16.6862 ns/op
WorkloadResult  20: 67108864 op, 931979800.00 ns, 13.8876 ns/op
WorkloadResult  21: 67108864 op, 996210000.00 ns, 14.8447 ns/op
WorkloadResult  22: 67108864 op, 980080100.00 ns, 14.6043 ns/op
WorkloadResult  23: 67108864 op, 854821000.00 ns, 12.7378 ns/op
WorkloadResult  24: 67108864 op, 733703300.00 ns, 10.9330 ns/op
WorkloadResult  25: 67108864 op, 715306000.00 ns, 10.6589 ns/op
WorkloadResult  26: 67108864 op, 674415900.00 ns, 10.0496 ns/op
WorkloadResult  27: 67108864 op, 667516100.00 ns, 9.9468 ns/op
WorkloadResult  28: 67108864 op, 596025400.00 ns, 8.8815 ns/op
WorkloadResult  29: 67108864 op, 501500900.00 ns, 7.4729 ns/op
WorkloadResult  30: 67108864 op, 479881200.00 ns, 7.1508 ns/op
WorkloadResult  31: 67108864 op, 532985200.00 ns, 7.9421 ns/op
WorkloadResult  32: 67108864 op, 524295300.00 ns, 7.8126 ns/op
WorkloadResult  33: 67108864 op, 519319500.00 ns, 7.7385 ns/op
WorkloadResult  34: 67108864 op, 466766500.00 ns, 6.9554 ns/op
WorkloadResult  35: 67108864 op, 536630500.00 ns, 7.9964 ns/op
WorkloadResult  36: 67108864 op, 484574900.00 ns, 7.2207 ns/op
WorkloadResult  37: 67108864 op, 441348100.00 ns, 6.5766 ns/op
WorkloadResult  38: 67108864 op, 471448200.00 ns, 7.0251 ns/op
WorkloadResult  39: 67108864 op, 547672600.00 ns, 8.1610 ns/op
WorkloadResult  40: 67108864 op, 460274600.00 ns, 6.8586 ns/op
WorkloadResult  41: 67108864 op, 434360600.00 ns, 6.4725 ns/op
WorkloadResult  42: 67108864 op, 527876800.00 ns, 7.8660 ns/op
WorkloadResult  43: 67108864 op, 478694200.00 ns, 7.1331 ns/op
WorkloadResult  44: 67108864 op, 502405600.00 ns, 7.4864 ns/op
WorkloadResult  45: 67108864 op, 511833500.00 ns, 7.6269 ns/op
WorkloadResult  46: 67108864 op, 534499400.00 ns, 7.9647 ns/op
WorkloadResult  47: 67108864 op, 564875900.00 ns, 8.4173 ns/op
WorkloadResult  48: 67108864 op, 450263300.00 ns, 6.7094 ns/op
WorkloadResult  49: 67108864 op, 491990700.00 ns, 7.3312 ns/op
WorkloadResult  50: 67108864 op, 550346200.00 ns, 8.2008 ns/op
WorkloadResult  51: 67108864 op, 673619800.00 ns, 10.0377 ns/op
WorkloadResult  52: 67108864 op, 673032700.00 ns, 10.0290 ns/op
WorkloadResult  53: 67108864 op, 670091700.00 ns, 9.9851 ns/op
WorkloadResult  54: 67108864 op, 763835400.00 ns, 11.3820 ns/op
WorkloadResult  55: 67108864 op, 683118700.00 ns, 10.1793 ns/op
WorkloadResult  56: 67108864 op, 702570300.00 ns, 10.4691 ns/op
WorkloadResult  57: 67108864 op, 721194000.00 ns, 10.7466 ns/op
WorkloadResult  58: 67108864 op, 680408600.00 ns, 10.1389 ns/op
WorkloadResult  59: 67108864 op, 693373200.00 ns, 10.3321 ns/op
WorkloadResult  60: 67108864 op, 723808800.00 ns, 10.7856 ns/op
WorkloadResult  61: 67108864 op, 710749600.00 ns, 10.5910 ns/op
WorkloadResult  62: 67108864 op, 683460700.00 ns, 10.1844 ns/op
WorkloadResult  63: 67108864 op, 691386000.00 ns, 10.3025 ns/op
WorkloadResult  64: 67108864 op, 485998300.00 ns, 7.2419 ns/op
WorkloadResult  65: 67108864 op, 503323900.00 ns, 7.5001 ns/op
WorkloadResult  66: 67108864 op, 492220400.00 ns, 7.3347 ns/op
WorkloadResult  67: 67108864 op, 493240400.00 ns, 7.3499 ns/op
WorkloadResult  68: 67108864 op, 469089500.00 ns, 6.9900 ns/op
WorkloadResult  69: 67108864 op, 439062300.00 ns, 6.5425 ns/op
WorkloadResult  70: 67108864 op, 445514600.00 ns, 6.6387 ns/op
WorkloadResult  71: 67108864 op, 509778400.00 ns, 7.5963 ns/op
WorkloadResult  72: 67108864 op, 504917400.00 ns, 7.5239 ns/op
WorkloadResult  73: 67108864 op, 510059700.00 ns, 7.6005 ns/op
WorkloadResult  74: 67108864 op, 678394000.00 ns, 10.1089 ns/op
WorkloadResult  75: 67108864 op, 600647700.00 ns, 8.9503 ns/op
WorkloadResult  76: 67108864 op, 464813800.00 ns, 6.9263 ns/op
WorkloadResult  77: 67108864 op, 498774500.00 ns, 7.4323 ns/op
WorkloadResult  78: 67108864 op, 480226100.00 ns, 7.1559 ns/op
WorkloadResult  79: 67108864 op, 483292900.00 ns, 7.2016 ns/op
WorkloadResult  80: 67108864 op, 512107800.00 ns, 7.6310 ns/op
WorkloadResult  81: 67108864 op, 496742200.00 ns, 7.4020 ns/op
WorkloadResult  82: 67108864 op, 454605900.00 ns, 6.7742 ns/op
WorkloadResult  83: 67108864 op, 562147600.00 ns, 8.3767 ns/op
WorkloadResult  84: 67108864 op, 603143400.00 ns, 8.9875 ns/op
WorkloadResult  85: 67108864 op, 702953600.00 ns, 10.4748 ns/op
WorkloadResult  86: 67108864 op, 672256600.00 ns, 10.0174 ns/op
WorkloadResult  87: 67108864 op, 686156700.00 ns, 10.2245 ns/op
WorkloadResult  88: 67108864 op, 712662300.00 ns, 10.6195 ns/op
WorkloadResult  89: 67108864 op, 813839600.00 ns, 12.1272 ns/op
WorkloadResult  90: 67108864 op, 935797600.00 ns, 13.9445 ns/op
WorkloadResult  91: 67108864 op, 965510600.00 ns, 14.3872 ns/op
WorkloadResult  92: 67108864 op, 1024670600.00 ns, 15.2688 ns/op
WorkloadResult  93: 67108864 op, 920586000.00 ns, 13.7178 ns/op
WorkloadResult  94: 67108864 op, 914934800.00 ns, 13.6336 ns/op
WorkloadResult  95: 67108864 op, 974302600.00 ns, 14.5182 ns/op
WorkloadResult  96: 67108864 op, 940471300.00 ns, 14.0141 ns/op
WorkloadResult  97: 67108864 op, 959567700.00 ns, 14.2987 ns/op
WorkloadResult  98: 67108864 op, 977303000.00 ns, 14.5629 ns/op
WorkloadResult  99: 67108864 op, 925865000.00 ns, 13.7965 ns/op
WorkloadResult  100: 67108864 op, 1096604900.00 ns, 16.3407 ns/op

// AfterAll
// Benchmark Process 18932 has exited with code 0.

Mean = 10.353 ns, StdErr = 0.339 ns (3.28%), N = 100, StdDev = 3.392 ns
Min = 6.472 ns, Q1 = 7.483 ns, Median = 10.033 ns, Q3 = 12.962 ns, Max = 18.958 ns
IQR = 5.479 ns, LowerFence = -0.735 ns, UpperFence = 21.180 ns
ConfidenceInterval = [9.202 ns; 11.504 ns] (CI 99.9%), Margin = 1.151 ns (11.11% of Mean)
Skewness = 0.87, Kurtosis = 2.72, MValue = 4.05

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-11-27 18:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report.csv
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report-github.md
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report.html

// * Detailed results *
RNEntero.Primo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 1.297 ns, StdErr = 0.076 ns (5.86%), N = 100, StdDev = 0.760 ns
Min = 0.491 ns, Q1 = 0.677 ns, Median = 0.849 ns, Q3 = 1.679 ns, Max = 2.878 ns
IQR = 1.003 ns, LowerFence = -0.827 ns, UpperFence = 3.183 ns
ConfidenceInterval = [1.040 ns; 1.555 ns] (CI 99.9%), Margin = 0.258 ns (19.87% of Mean)
Skewness = 0.9, Kurtosis = 2.46, MValue = 3.4
-------------------- Histogram --------------------
[0.276 ns ; 0.518 ns) | @
[0.518 ns ; 0.948 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.948 ns ; 1.333 ns) | @@@@
[1.333 ns ; 1.763 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.763 ns ; 2.151 ns) | @
[2.151 ns ; 2.465 ns) | 
[2.465 ns ; 2.895 ns) | @@@@@@@@@@@@@@@@
---------------------------------------------------

RNEntero.PrimoAsync: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 40.751 μs, StdErr = 0.597 μs (1.46%), N = 100, StdDev = 5.967 μs
Min = 33.810 μs, Q1 = 36.313 μs, Median = 37.700 μs, Q3 = 45.006 μs, Max = 53.683 μs
IQR = 8.693 μs, LowerFence = 23.273 μs, UpperFence = 58.045 μs
ConfidenceInterval = [38.727 μs; 42.774 μs] (CI 99.9%), Margin = 2.024 μs (4.97% of Mean)
Skewness = 0.93, Kurtosis = 2.44, MValue = 2.16
-------------------- Histogram --------------------
[32.123 μs ; 34.663 μs) | @@@@
[34.663 μs ; 38.037 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[38.037 μs ; 42.058 μs) | @@@@@@@@@@@@@@
[42.058 μs ; 46.378 μs) | @@@@@@@@@@@
[46.378 μs ; 50.806 μs) | @@@@@@@@
[50.806 μs ; 54.181 μs) | @@@@@@@@@@@@
---------------------------------------------------

RNEntero.PrimoMultinucleo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 10.353 ns, StdErr = 0.339 ns (3.28%), N = 100, StdDev = 3.392 ns
Min = 6.472 ns, Q1 = 7.483 ns, Median = 10.033 ns, Q3 = 12.962 ns, Max = 18.958 ns
IQR = 5.479 ns, LowerFence = -0.735 ns, UpperFence = 21.180 ns
ConfidenceInterval = [9.202 ns; 11.504 ns] (CI 99.9%), Margin = 1.151 ns (11.11% of Mean)
Skewness = 0.87, Kurtosis = 2.72, MValue = 4.05
-------------------- Histogram --------------------
[ 5.513 ns ;  6.521 ns) | @
[ 6.521 ns ;  8.439 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.439 ns ;  9.705 ns) | @@@
[ 9.705 ns ; 11.624 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.624 ns ; 13.492 ns) | @@
[13.492 ns ; 15.410 ns) | @@@@@@@@@@@@@@@@@
[15.410 ns ; 17.493 ns) | @@
[17.493 ns ; 19.412 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5131/22H2/2022Update)
AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT


| Method           | Mean          | Error         | StdDev        | Median         |
|----------------- |--------------:|--------------:|--------------:|---------------:|
| Primo            |      1.297 ns |     0.2578 ns |     0.7602 ns |      0.8495 ns |
| PrimoAsync       | 40,750.639 ns | 2,023.6913 ns | 5,966.8999 ns | 37,699.6033 ns |
| PrimoMultinucleo |     10.353 ns |     1.1505 ns |     3.3924 ns |     10.0333 ns |

// * Warnings *
MultimodalDistribution
  RNEntero.Primo: Default            -> It seems that the distribution is bimodal (mValue = 3.4)
  RNEntero.PrimoMultinucleo: Default -> It seems that the distribution is bimodal (mValue = 4.05)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:48 (288.24 sec), executed benchmarks: 3

Global total time: 00:04:56 (296.2 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
